"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"1","GO:0045333","cellular respiration",131,-0.723544325138001,-3.12005677324449,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=61%, list=16%, signal=54%","DLD/PLEC/NDUFS2/COX7C/NDUFS5/NDUFS1/ATP5PO/NDUFA6/ACTN3/BNIP3/SUCLG1/PPIF/ATP5MG/NDUFA13/NDUFS8/ATP5ME/MRPS36/NDUFC2/ATP5F1B/GPD2/NDUFV1/SUCLA2/PDHB/ATP5PF/SIRT3/COX5A/NDUFB9/NNT/NDUFB11/SDHA/ETFDH/NDUFB3/NDUFA11/ATP5F1C/NIPSNAP2/NDUFA9/NDUFB8/DLAT/COX6C/COX7A2/NDUFB7/UQCC2/IDH2/COQ10A/NDUFA10/NDUFB10/ATP5PB/NDUFA5/PDHA1/UQCRFS1/OGDH/LYRM7/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/CHCHD10/ATP5F1D/COX4I1/NDUFB6/NDUFS7/NDUFS6/NDUFA8/DLST/ATP5PD/CYC1/NDUFS4/NDUFS3/COX6B1/UQCRB/UQCRH/UQCRC2/SDHB/NDUFA12/NDUFA4/CISD1/UQCRC1/SLC25A12/COX7A1"
"2","GO:0015980","energy derivation by oxidation of organic compounds",156,-0.701649958327843,-3.08608639820411,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=57%, list=16%, signal=51%","DLD/PLEC/NDUFS2/COX7C/NDUFS5/PPP1R2/NDUFS1/ATP5PO/NDUFA6/ACTN3/BNIP3/SUCLG1/PPIF/PYGM/ATP5MG/NDUFA13/NDUFS8/ATP5ME/MRPS36/NDUFC2/ATP5F1B/GPD2/NDUFV1/SUCLA2/GYS1/PDHB/PPP1R3A/ATP5PF/SIRT3/COX5A/NDUFB9/NNT/NDUFB11/SDHA/ETFDH/NDUFB3/NDUFA11/ATP5F1C/NIPSNAP2/PHKA1/NDUFA9/AGL/NDUFB8/DLAT/COX6C/COX7A2/NDUFB7/UQCC2/IDH2/COQ10A/NDUFA10/NDUFB10/ATP5PB/PRKAG3/NDUFA5/PDHA1/UQCRFS1/OGDH/LYRM7/NDUFB4/NDUFA7/NDUFA2/PHKB/NDUFV2/NDUFB1/CHCHD10/ATP5F1D/COX4I1/PHKG1/NDUFB6/NDUFS7/NDUFS6/NDUFA8/DLST/ATP5PD/CYC1/NDUFS4/NDUFS3/COX6B1/UQCRB/UQCRH/UQCRC2/SDHB/NDUFA12/NDUFA4/CISD1/UQCRC1/SLC25A12/COX7A1"
"3","GO:0009060","aerobic respiration",117,-0.723933238240452,-3.05537384676488,1e-10,5.25e-09,3.93135011441648e-09,294,"tags=58%, list=12%, signal=54%","ATP5PO/NDUFA6/ACTN3/BNIP3/SUCLG1/PPIF/ATP5MG/NDUFA13/NDUFS8/ATP5ME/MRPS36/NDUFC2/ATP5F1B/NDUFV1/SUCLA2/PDHB/ATP5PF/SIRT3/COX5A/NDUFB9/NNT/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NIPSNAP2/NDUFA9/NDUFB8/DLAT/COX6C/COX7A2/NDUFB7/UQCC2/IDH2/NDUFA10/NDUFB10/ATP5PB/NDUFA5/PDHA1/UQCRFS1/OGDH/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/CHCHD10/ATP5F1D/COX4I1/NDUFB6/NDUFS7/NDUFS6/NDUFA8/DLST/ATP5PD/CYC1/NDUFS4/NDUFS3/COX6B1/UQCRB/UQCRH/UQCRC2/SDHB/NDUFA12/NDUFA4/UQCRC1/COX7A1"
"4","GO:0006119","oxidative phosphorylation",87,-0.759386889239326,-3.03963986157267,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=70%, list=16%, signal=61%","DLD/NDUFS2/COX7C/NDUFS5/NDUFS1/ATP5PO/NDUFA6/ACTN3/PPIF/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/ATP5PF/COX5A/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NIPSNAP2/NDUFA9/NDUFB8/COX6C/COX7A2/NDUFB7/UQCC2/NDUFA10/NDUFB10/ATP5PB/NDUFA5/UQCRFS1/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/CHCHD10/ATP5F1D/COX4I1/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/CYC1/NDUFS4/NDUFS3/COX6B1/UQCRB/UQCRH/UQCRC2/SDHB/NDUFA12/NDUFA4/UQCRC1/COX7A1"
"5","GO:0022904","respiratory electron transport chain",70,-0.762319326907168,-2.93904620231303,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=69%, list=16%, signal=59%","DLD/PLEC/NDUFS2/COX7C/NDUFS5/NDUFS1/NDUFA6/NDUFS8/NDUFC2/GPD2/NDUFV1/COX5A/NDUFB9/SDHA/ETFDH/NDUFB3/NDUFA9/NDUFB8/COX6C/COX7A2/NDUFB7/NDUFA10/NDUFB10/NDUFA5/UQCRFS1/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/COX4I1/NDUFB6/NDUFS7/NDUFS6/NDUFA8/CYC1/NDUFS4/NDUFS3/COX6B1/UQCRB/UQCRH/UQCRC2/SDHB/NDUFA12/NDUFA4/UQCRC1/SLC25A12/COX7A1"
"6","GO:0015986","proton motive force-driven ATP synthesis",52,-0.799343268846754,-2.9058421563712,1e-10,5.25e-09,3.93135011441648e-09,377,"tags=83%, list=15%, signal=71%","NDUFS2/NDUFS5/NDUFS1/ATP5PO/NDUFA6/ATP5MJ/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/SDHB/NDUFA12"
"7","GO:0019646","aerobic electron transport chain",57,-0.782214668735498,-2.90345725481657,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=75%, list=16%, signal=65%","DLD/NDUFS2/COX7C/NDUFS5/NDUFS1/NDUFA6/NDUFS8/NDUFC2/NDUFV1/COX5A/NDUFB9/SDHA/NDUFB3/NDUFA9/NDUFB8/COX6C/COX7A2/NDUFB7/NDUFA10/NDUFB10/NDUFA5/UQCRFS1/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/COX4I1/NDUFB6/NDUFS7/NDUFS6/NDUFA8/CYC1/NDUFS4/NDUFS3/COX6B1/UQCRB/UQCRH/UQCRC2/SDHB/NDUFA4/UQCRC1/COX7A1"
"8","GO:0042773","ATP synthesis coupled electron transport",61,-0.765207250729196,-2.88448764001575,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=72%, list=16%, signal=62%","DLD/NDUFS2/COX7C/NDUFS5/NDUFS1/NDUFA6/NDUFS8/NDUFC2/NDUFV1/COX5A/NDUFB9/SDHA/NDUFB3/NDUFA9/NDUFB8/COX6C/COX7A2/NDUFB7/NDUFA10/NDUFB10/NDUFA5/UQCRFS1/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/COX4I1/NDUFB6/NDUFS7/NDUFS6/NDUFA8/CYC1/NDUFS4/NDUFS3/COX6B1/UQCRB/UQCRH/UQCRC2/SDHB/NDUFA12/NDUFA4/UQCRC1/COX7A1"
"9","GO:0042775","mitochondrial ATP synthesis coupled electron transport",61,-0.765207250729196,-2.88448764001575,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=72%, list=16%, signal=62%","DLD/NDUFS2/COX7C/NDUFS5/NDUFS1/NDUFA6/NDUFS8/NDUFC2/NDUFV1/COX5A/NDUFB9/SDHA/NDUFB3/NDUFA9/NDUFB8/COX6C/COX7A2/NDUFB7/NDUFA10/NDUFB10/NDUFA5/UQCRFS1/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/COX4I1/NDUFB6/NDUFS7/NDUFS6/NDUFA8/CYC1/NDUFS4/NDUFS3/COX6B1/UQCRB/UQCRH/UQCRC2/SDHB/NDUFA12/NDUFA4/UQCRC1/COX7A1"
"10","GO:0042776","proton motive force-driven mitochondrial ATP synthesis",49,-0.798802087285076,-2.86455609604994,1e-10,5.25e-09,3.93135011441648e-09,377,"tags=84%, list=15%, signal=72%","NDUFS2/NDUFS5/NDUFS1/ATP5PO/NDUFA6/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/SDHB/NDUFA12"
